Date/Time:       2000-12-31 19:00:34 -0500
                                                1  ImageLoaderMachOCompressed::findShallowExportedSymbol(char const*, ImageLoader const**) const + 66 (dyld + 120530) [0x10f3316d2]
                                                  1  ImageLoader::trieWalk(unsigned char const*, unsigned char const*, char const*) + 116 (dyld + 82960) [0x10f328410]

  Binary Images:
           0x10823b000 -                ???  mdworker_shared <7A10524B-F0B5-3193-880D-40228F7CE547>  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared
           0x10f314000 -        0x10f37efff  dyld (655.1.1)  <CE635DB2-D47E-3C05-A0A3-6BD982E7E750>  /usr/lib/dyld


Powerstats for:  mobileassetd
UUID:            F1FEE4F9-044F-391B-BCA9-746A2ADE5132
Path:            /usr/libexec/mobileassetd
Architecture:    x86_64
Start time:      2000-12-31 19:01:42 -0500
End time:        2000-12-31 19:01:42 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS User Initiated, Requested Thread QoS User Initiated, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          1  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                1  ??? (mobileassetd + 118557) [0x1049caf1d]
                  1  ??? (mobileassetd + 122327) [0x1049cbdd7]
                    1  ??? (mobileassetd + 198708) [0x1049de834]
                      1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                        1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                          1  ??? (mobileassetd + 198826) [0x1049de8aa]
                            1  ??? (mobileassetd + 196591) [0x1049ddfef]
                              1  ??? (mobileassetd + 196491) [0x1049ddf8b]
                                1  ??? (mobileassetd + 195482) [0x1049ddb9a]
                                  1  +[NSDictionary(NSDictionary) dictionaryWithContentsOfURL:] + 45 (Foundation + 346285) [0x7fff2e1098ad]
                                    1  +[NSDictionary(NSDictionary) newWithContentsOf:immutable:] + 158 (Foundation + 346462) [0x7fff2e10995e]
                                      1  +[NSPropertyListSerialization propertyListWithData:options:format:error:] + 94 (Foundation + 226839) [0x7fff2e0ec617]
                                        1  CFPropertyListCreateWithData + 42 (CoreFoundation + 78739) [0x7fff2be29393]
                                          1  _CFPropertyListCreateWithData + 146 (CoreFoundation + 1037792) [0x7fff2bf135e0]
                                            1  __CFTryParseBinaryPlist + 138 (CoreFoundation + 78972) [0x7fff2be2947c]
                                              1  __CFBasicHashRehash + 214 (CoreFoundation + 28081) [0x7fff2be1cdb1]
                                                1  _platform_bzero$VARIANT$Base + 59 (libsystem_platform.dylib + 28811) [0x7fff5800208b]

  Binary Images:
           0x1049ae000 -        0x104a02fff  mobileassetd (437.250.3)               <F1FEE4F9-044F-391B-BCA9-746A2ADE5132>  /usr/libexec/mobileassetd
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12) <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)     <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)         <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57ffb000 -     0x7fff58004fff  libsystem_platform.dylib (177.250.1)   <16949870-9152-3B0D-9EF0-40FAF84B0F1E>  /usr/lib/system/libsystem_platform.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)    <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  notifyd
UUID:            910860DF-EA9D-38D3-9FE0-45AFE9A9E3D8
Path:            /usr/sbin/notifyd
Architecture:    x86_64
Start time:      2000-12-31 19:29:21 -0500
End time:        2000-12-31 19:29:21 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Utility, Override Thread QoS Utility
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_workloop_invoke + 2100 (libdispatch.dylib + 46695) [0x7fff57dcf667]
          1  _dispatch_source_invoke + 804 (libdispatch.dylib + 84574) [0x7fff57dd8a5e]
            1  _dispatch_continuation_pop + 414 (libdispatch.dylib + 24038) [0x7fff57dc9de6]
              1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                1  ??? (notifyd + 34491) [0x101f6f6bb]
                  1  ??? (notifyd + 4895) [0x101f6831f]

  Binary Images:
           0x101f67000 -        0x101f73fff  notifyd (172.200.21)                <910860DF-EA9D-38D3-9FE0-45AFE9A9E3D8>  /usr/sbin/notifyd
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)      <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2) <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  parsecd
UUID:            62418057-1FF2-3EAD-BEED-030C99C6A610
Path:            /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
Architecture:    x86_64
Start time:      2000-12-31 19:10:58 -0500
End time:        2000-12-31 19:10:58 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Default, Requested Thread QoS Default, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    1  main + 9 (parsecd + 48601) [0x10f3e4dd9]
      1  main() + 248 (parsecd + 58344) [0x10f3e73e8]
        1  -[NSRunLoop(NSRunLoop) run] + 76 (Foundation + 116676) [0x7fff2e0d17c4]
          1  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 280 (Foundation + 116975) [0x7fff2e0d18ef]
            1  CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
              1  __CFRunLoopRun + 2783 (CoreFoundation + 239718) [0x7fff2be50866]
                1  __CFRunLoopDoBlocks + 392 (CoreFoundation + 240391) [0x7fff2be50b07]
                  1  __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 12 (CoreFoundation + 487312) [0x7fff2be8cf90]
                    1  ??? (CoreLocation + 13962) [0x7fff2cc2e68a]
                      1  ??? (CoreLocation + 96373) [0x7fff2cc42875]
                        1  @objc LocationManager.locationManager(_:didFailWithError:) + 52 (parsecd + 253204) [0x10f416d14]
                          1  LocationManager.locationManager(_:didFailWithError:) + 303 (parsecd + 252319) [0x10f41699f]
                            1  os_log(_:dso:log:type:_:) + 136 (libswiftos.dylib + 14424) [0x7fff57c72858]
                              1  specialized closure #1 in os_log(_:dso:log:type:_:) + 532 (libswiftos.dylib + 19860) [0x7fff57c73d94]
                                1  _swift_os_log + 226 (libswiftos.dylib + 25410) [0x7fff57c75342]
                                  1  os_log_pack_send + 40 (libsystem_trace.dylib + 44050) [0x7fff58029c12]
                                    1  _os_log_impl_flatten_and_send + 1885 (libsystem_trace.dylib + 20481) [0x7fff58024001]
                                      1  _os_log_fmt_flatten_data + 194 (libsystem_trace.dylib + 26530) [0x7fff580257a2]
                                        1  _os_log_fmt_flatten_NSCF + 42 (libsystem_trace.dylib + 36574) [0x7fff58027ede]
                                          1  _NS_os_log_callback + 180 (Foundation + 153081) [0x7fff2e0da5f9]
                                            1  -[NSError redactedDescription] + 9 (Foundation + 1528507) [0x7fff2e22a2bb]
                                              1  _CFErrorCreateRedactedDescription + 61 (CoreFoundation + 1213094) [0x7fff2bf3e2a6]
                                                1  _CFErrorFormatDebugDescriptionAux + 35 (CoreFoundation + 575215) [0x7fff2bea26ef]
                                                  1  _CFErrorCopyUserInfoKey + 18 (CoreFoundation + 575841) [0x7fff2bea2961]
                                                    1  _CFErrorGetUserInfo + 26 (CoreFoundation + 315869) [0x7fff2be631dd]

  Binary Images:
           0x10f3d9000 -        0x10f4fffff  parsecd (213.4.1)                      <62418057-1FF2-3EAD-BEED-030C99C6A610>  /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12) <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2cc2b000 -     0x7fff2cca3fff  com.apple.corelocation (2245.16.11)    <C49D3654-18B6-3478-A4EB-81D3DC1483A6>  /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)     <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff57c6f000 -     0x7fff57c75fff  libswiftos.dylib (1001.8.63.13)        <D3083D22-DF42-3879-8AD2-F668D47B3E0C>  /usr/lib/swift/libswiftos.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff5801f000 -     0x7fff58034fff  libsystem_trace.dylib (906.260.1)      <100013AE-0443-3CF0-AC17-5D934608B60B>  /usr/lib/system/libsystem_trace.dylib


Powerstats for:  PerfPowerServices
UUID:            20EDB580-F9CF-34A0-B9F8-D0623F6770D5
Path:            /usr/libexec/PerfPowerServices
Architecture:    x86_64
Start time:      2000-12-31 19:12:22 -0500
End time:        2000-12-31 19:12:22 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, Kernel mode, Effective Thread QoS Background, Requested Thread QoS Background, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      1  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        1  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
          1  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              1  _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                1  __NSOQSchedule_f + 227 (Foundation + 352663) [0x7fff2e10b197]
                  1  -[__NSOperationInternal _start:] + 685 (Foundation + 180701) [0x7fff2e0e11dd]
                    1  -[NSBlockOperation main] + 68 (Foundation + 353380) [0x7fff2e10b464]
                      1  __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 7 (Foundation + 353628) [0x7fff2e10b55c]
                        1  __22-[__NSObserver _doit:]_block_invoke + 53 (Foundation + 1790757) [0x7fff2e26a325]
                          1  __62-[PLNSNotificationOperatorComposition listenForNotifications:]_block_invoke + 188 (PowerlogCore + 682134) [0x7fff4e15a896]
                            1  __49-[PLProcessMonitorAgent initOperatorDependancies]_block_invoke + 31 (PowerlogLiteOperators + 653539) [0x7fff4e2248e3]
                              1  -[PLProcessMonitorAgent logEventIntervalProcessMonitorInterval] + 27 (PowerlogLiteOperators + 665792) [0x7fff4e2278c0]
                                1  -[PLProcessMonitorAgent updateProcessMonitorCache] + 706 (PowerlogLiteOperators + 658553) [0x7fff4e225c79]
                                  1  -[PLProcessMonitorAgent getCpuUsageAndMemoryForPid:withBuffer:withNewProcessArray:withTotalCpu:withActiveProcesses:] + 192 (PowerlogLiteOperators + 657385) [0x7fff4e2257e9]
                                    1  -[PLProcessMonitorAgent eventForwardProcessIDForPID:] + 150 (PowerlogLiteOperators + 655975) [0x7fff4e225267]
                                      1  +[PLUtilities bundleIDFromPid:] + 179 (PowerlogCore + 302747) [0x7fff4e0fde9b]
                                        1  +[PLUtilities bundleIDFromURL:] + 30 (PowerlogCore + 302865) [0x7fff4e0fdf11]
                                          1  _CFBundleCreate + 927 (CoreFoundation + 1036048) [0x7fff2bf12f10]
                                            1  CFBundleGetInfoDictionary + 138 (CoreFoundation + 150183) [0x7fff2be3aaa7]
                                              1  _CFBundleCopyInfoDictionaryInDirectoryWithVersion + 576 (CoreFoundation + 151665) [0x7fff2be3b071]
                                                1  _CFIterateDirectory + 80 (CoreFoundation + 148498) [0x7fff2be3a412]
                                                  1  __opendir2$INODE64 + 69 (libsystem_c.dylib + 174473) [0x7fff57e88989]
                                                    1  fstatfs$INODE64 + 10 (libsystem_kernel.dylib + 12042) [0x7fff57f4af0a]

  Binary Images:
           0x109985000 -                ???  PerfPowerServices                       <20EDB580-F9CF-34A0-B9F8-D0623F6770D5>  /usr/libexec/PerfPowerServices
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)  <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)      <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff4e0b4000 -     0x7fff4e181fff  com.apple.PowerlogCore 1.0 (1)          <95EA58C1-3D93-3790-80EA-50468D05EA96>  /System/Library/PrivateFrameworks/PowerlogCore.framework/Versions/A/PowerlogCore
        0x7fff4e185000 -     0x7fff4e2edfff  com.apple.PowerlogLiteOperators 1.0 (1) <A172F041-9588-3CB9-AB69-51425E3EC065>  /System/Library/PrivateFrameworks/PowerlogLiteOperators.framework/Versions/A/PowerlogLiteOperators
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)          <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57e5e000 -     0x7fff57ee5fff  libsystem_c.dylib (1272.250.1)          <7EDACF78-2FA3-35B8-B051-D70475A35117>  /usr/lib/system/libsystem_c.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)     <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)     <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  photoanalysisd
UUID:            CA344E3E-4707-3101-BCA8-F2F4BF7BC087
Path:            /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd
Architecture:    x86_64
Start time:      2000-12-31 19:12:15 -0500
End time:        2000-12-31 19:12:15 -0500
Num samples:     1 (0%)
Primary state:   1 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Background, Requested Thread QoS Utility, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 1 samples Active
Power Source:    0 samples on Battery, 1 samples on AC
  1  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    1  _pthread_wqthread + 431 (libsystem_pthread.dylib + 9755) [0x7fff5800761b]
      1  _dispatch_kevent_worker_thread + 1366 (libdispatch.dylib + 73963) [0x7fff57dd60eb]
        1  _dispatch_mach_msg_async_reply_invoke + 311 (libdispatch.dylib + 104823) [0x7fff57ddd977]
          1  _dispatch_client_callout3 + 8 (libdispatch.dylib + 13991) [0x7fff57dc76a7]
            1  _xpc_connection_call_reply_async + 86 (libxpc.dylib + 64950) [0x7fff5804bdb6]
              1  _xpc_connection_reply_callout + 36 (libxpc.dylib + 65071) [0x7fff5804be2f]
                1  __tccd_send_message_block_invoke + 231 (TCC + 8285) [0x7fff526cf05d]
                  1  __TCCAccessRequest_block_invoke.85 + 438 (TCC + 16175) [0x7fff526d0f2f]
                    1  __46+[CNCDAccessAuthorization accessGrantedFuture]_block_invoke + 72 (Contacts + 42382) [0x7fff2b70558e]
                      1  -[CNFuture finishWithResult:error:] + 563 (ContactsFoundation + 7579) [0x7fff3ec0fd9b]
                        1  -[CNFutureCompletionBlocks flushCompletionBlocksWithFutureResult:] + 393 (ContactsFoundation + 9535) [0x7fff3ec1053f]
                          1  __67-[CNFutureCompletionBlocks addSuccessBlock:orCallWithFutureResult:]_block_invoke + 37 (ContactsFoundation + 36621) [0x7fff3ec16f0d]
                            1  __55-[CNDataMapperContactStore requestAccessForEntityType:]_block_invoke_2 + 157 (Contacts + 482092) [0x7fff2b770b2c]
                              1  -[CNFuture finishWithResult:error:] + 563 (ContactsFoundation + 7579) [0x7fff3ec0fd9b]
                                1  -[CNFutureCompletionBlocks flushCompletionBlocksWithFutureResult:] + 393 (ContactsFoundation + 9535) [0x7fff3ec1053f]
                                  1  __67-[CNFutureCompletionBlocks addSuccessBlock:orCallWithFutureResult:]_block_invoke + 37 (ContactsFoundation + 36621) [0x7fff3ec16f0d]
                                    1  __57-[CLSSocialServiceContacts initWithProxyAtURL:andIntent:]_block_invoke + 178 (MediaMiningKit + 835713) [0x7fff4c9aa081]
                                      1  -[CNContactStore _unifiedMeContactWithKeysToFetch:error:] + 55 (Contacts + 165095) [0x7fff2b7234e7]
                                        1  -[CNDataMapperContactStore meContactIdentifiers:] + 236 (Contacts + 165475) [0x7fff2b723663]
                                          1  -[_CNContactsLogger fetchingMeContactIdentifier:] + 225 (Contacts + 165929) [0x7fff2b723829]
                                            1  os_activity_apply_f + 66 (libsystem_trace.dylib + 47276) [0x7fff5802a8ac]
                                              1  __49-[CNDataMapperContactStore meContactIdentifiers:]_block_invoke + 177 (Contacts + 166169) [0x7fff2b723919]
                                                1  +[CNCDMeContactFetcher allMeContactIdentifiersInPersistenceStack:error:] + 106 (Contacts + 167833) [0x7fff2b723f99]
                                                  1  CNResultWithAutoreleasePool + 27 (ContactsFoundation + 33030) [0x7fff3ec16106]
                                                    1  __72+[CNCDMeContactFetcher allMeContactIdentifiersInPersistenceStack:error:]_block_invoke + 62 (Contacts + 168055) [0x7fff2b724077]
                                                      1  +[CNCDMeContactFetcher allMeContactIdentifiersInPersistenceContext:] + 114 (Contacts + 182156) [0x7fff2b72778c]
                                                        1  -[CNCDPersistenceContext performResultBlockWithManagedObjectContext:] + 160 (ContactsPersistence + 14738) [0x7fff3ec74992]
                                                          1  -[NSManagedObjectContext performBlockAndWait:] + 311 (CoreData + 398631) [0x7fff2b9fc527]
                                                            1  _dispatch_lane_barrier_sync_invoke_and_complete + 60 (libdispatch.dylib + 61737) [0x7fff57dd3129]
                                                              1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                                                1  developerSubmittedBlockToNSManagedObjectContextPerform + 180 (CoreData + 398884) [0x7fff2b9fc624]
                                                                  1  __69-[CNCDPersistenceContext performResultBlockWithManagedObjectContext:]_block_invoke + 31 (ContactsPersistence + 14844) [0x7fff3ec749fc]
                                                                    1  __68+[CNCDMeContactFetcher allMeContactIdentifiersInPersistenceContext:]_block_invoke + 56 (Contacts + 182717) [0x7fff2b7279bd]
                                                                      1  CNArrayMapFastPath + 139 (ContactsFoundation + 13668) [0x7fff3ec11564]
                                                                        1  -[ABAccount(ABCDContainer) containerRepresentation] + 94 (AddressBookCore + 181291) [0x7fff3b72b42b]
                                                                          1  -[ABAccount(ABCDContainer) coreDataContainerType] + 30 (AddressBookCore + 181529) [0x7fff3b72b519]
                                                                            1  -[ABAccount source] + 43 (AddressBookCore + 100817) [0x7fff3b7179d1]
                                                                              1  -[ABAccount unwrapSourceFromFuture:] + 41 (AddressBookCore + 100985) [0x7fff3b717a79]
                                                                                1  -[ABNonBlockingLazyFuture result:] + 33 (AddressBookCore + 101138) [0x7fff3b717b12]
                                                                                  1  -[ABNonBlockingLazyFuture resolveFuture] + 142 (AddressBookCore + 101316) [0x7fff3b717bc4]
                                                                                    1  +[PHXSource(DataSourceClient) localSource] + 93 (AddressBookCore + 107238) [0x7fff3b7192e6]
                                                                                      1  _dispatch_once_callout + 20 (libdispatch.dylib + 19788) [0x7fff57dc8d4c]
                                                                                        1  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                                                                                          1  __42+[PHXSource(DataSourceClient) localSource]_block_invoke + 94 (AddressBookCore + 107334) [0x7fff3b719346]
                                                                                            1  -[PHXSource initWithUID:path:persistence:] + 580 (AddressBookCore + 102160) [0x7fff3b717f10]
                                                                                              1  -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:] + 103 (Foundation + 80971) [0x7fff2e0c8c4b]
                                                                                                1  -[NSObject(NSKeyValueObserverRegistration) _addObserver:forProperty:options:context:] + 477 (Foundation + 85233) [0x7fff2e0c9cf1]
                                                                                                  1  -[NSKeyValueUnnestedProperty isaForAutonotifying] + 82 (Foundation + 90070) [0x7fff2e0cafd6]
                                                                                                    1  -[NSKeyValueUnnestedProperty _isaForAutonotifying] + 72 (Foundation + 90431) [0x7fff2e0cb13f]
                                                                                                      1  _NSKeyValueContainerClassGetNotifyingInfo + 59 (Foundation + 90905) [0x7fff2e0cb319]
                                                                                                        1  _NSKVONotifyingCreateInfoWithOriginalClass + 136 (Foundation + 91073) [0x7fff2e0cb3c1]
                                                                                                          1  objc_allocateClassPair + 179 (libobjc.A.dylib + 62019) [0x7fff5664a243]
                                                                                                            1  addClassTableEntry(objc_class*, bool) + 18 (libobjc.A.dylib + 101543) [0x7fff56653ca7]
                                                                                                              1  isKnownClass(objc_class*) + 171 (libobjc.A.dylib + 119609) [0x7fff56658339]
                                                                                                                1  dyld3::dyld_image_header_containing_address(void const*) + 58 (libdyld.dylib + 13560) [0x7fff57e014f8]
                                                                                                                  1  dyld3::AllImages::infoForImageMappedAt(void const*, dyld3::MachOLoaded const**, unsigned long long*, char const**) const + 415 (libdyld.dylib + 13995) [0x7fff57e016ab]
                                                                                                                    1  dyld3::AllImages::infoForImageMappedAt(void const*, void (dyld3::LoadedImage const&, unsigned char) block_pointer) const + 285 (libdyld.dylib + 14393) [0x7fff57e01839]
                                                                                                                      1  invocation function for block in dyld3::AllImages::infoForImageMappedAt(void const*, void (dyld3::LoadedImage const&, unsigned char) block_pointer) const + 82 (libdyld.dylib + 87782) [0x7fff57e136e6]
                                                                                                                        1  dyld3::closure::Image::containsAddress(void const*, void const*, unsigned char*) const + 193 (libdyld.dylib + 14771) [0x7fff57e019b3]
                                                                                                                          1  dyld3::closure::Image::forEachCacheSegment(void (unsigned int, unsigned long long, unsigned long long, unsigned char, bool&) block_pointer) const + 31 (libdyld.dylib + 24711) [0x7fff57e04087]
                                                                                                                            1  dyld3::closure::ContainerTypedBytes::findAttributePayload(dyld3::closure::TypedBytes::Type, unsigned int*) const + 47 (libdyld.dylib + 12895) [0x7fff57e0125f]

  Binary Images:
           0x10d5f4000 -                ???  photoanalysisd                                  <CA344E3E-4707-3101-BCA8-F2F4BF7BC087>  /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd
        0x7fff2b6fb000 -     0x7fff2b7e3fff  com.apple.contacts 1.0 (2901)                   <A6734AF0-D8E6-32C7-B283-DF1E7627F0D3>  /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
        0x7fff2b99b000 -     0x7fff2bd2dfff  com.apple.CoreData 120 (866.5)                  <E8EB8787-9802-315C-8DDB-A42DA5A78BB0>  /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)              <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff3b6ff000 -     0x7fff3b849fff  com.apple.AddressBook.core 1.0 (1)              <1996684C-449B-3246-93C2-66AB4B212706>  /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
        0x7fff3ec0e000 -     0x7fff3ec70fff  com.apple.AddressBook.ContactsFoundation 8.0 () <71D864D2-D3A6-37AD-9920-F2A2FC52CF70>  /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
        0x7fff3ec71000 -     0x7fff3ec94fff  com.apple.contacts.ContactsPersistence 1.0 ()   <4082E8CF-5C89-3DE1-97BF-6434F3E03C16>  /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
        0x7fff4c8de000 -     0x7fff4c9d7fff  com.apple.MediaMiningKit 1.0.0 (1)              <E556B7BA-1698-3A18-8212-AABAF16AD4EB>  /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Frameworks/PhotosGraph.framework/Versions/A/Frameworks/MediaMiningKit.framework/Versions/A/MediaMiningKit
        0x7fff526cd000 -     0x7fff526d9fff  com.apple.TCC 1.0 (1)                           <968ECAE1-FBB9-3478-BDCE-85E54B6C422D>  /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
        0x7fff5663b000 -     0x7fff56dc3fff  libobjc.A.dylib (756.2)                         <20942D4E-CE6F-376A-8BCD-016F88E4BFD5>  /usr/lib/libobjc.A.dylib
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                  <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                         <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)             <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib
        0x7fff5801f000 -     0x7fff58034fff  libsystem_trace.dylib (906.260.1)               <100013AE-0443-3CF0-AC17-5D934608B60B>  /usr/lib/system/libsystem_trace.dylib
        0x7fff5803c000 -     0x7fff5806bfff  libxpc.dylib (1336.261.2)                       <9A0FFA79-082F-3293-BF49-63976B073B74>  /usr/lib/system/libxpc.dylib


Powerstats for:  pluginkit
UUID:            4EDFB8B5-8B11-3BED-AB15-E232E310C992
Architecture:    x86_64
Start time:      2000-12-31 19:31:12 -0500
End time:        2000-12-31 19:31:12 -0500
